"variable","GEOID","NAME","estimate","moe","label","concept"
"B28010_001","01","Alabama",1902983,5852,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","04","Arizona",2683557,6004,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","09","Connecticut",1397324,3455,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","39","Ohio",4754161,9064,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","16","Idaho",657101,2559,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","22","Louisiana",1748688,5810,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","24","Maryland",2294270,4090,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","02","Alaska",260561,1334,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","05","Arkansas",1158460,3725,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","10","Delaware",381097,1552,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","40","Oklahoma",1503868,2833,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","17","Illinois",4930255,7843,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","23","Maine",571064,1997,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","25","Massachusetts",2714448,4158,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","27","Minnesota",2229100,4779,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","06","California",13217586,19810,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","11","District of Columbia",310104,1722,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","41","Oregon",1658091,3326,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","18","Indiana",2622601,6597,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","20","Kansas",1139738,3775,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","26","Michigan",3976729,8287,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","28","Mississippi",1108670,4270,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","08","Colorado",2227932,3823,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","12","Florida",8157420,21974,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","42","Pennsylvania",5147783,8001,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","19","Iowa",1275893,3252,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","21","Kentucky",1748475,5017,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","49","Utah",1033651,2531,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","29","Missouri",2433819,5438,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","33","New Hampshire",540498,1974,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","13","Georgia",3885371,8940,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","44","Rhode Island",426769,1986,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","46","South Dakota",345779,1419,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","48","Texas",10239341,15384,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","50","Vermont",262514,1418,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","30","Montana",436481,2253,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","34","New Jersey",3397156,5756,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","15","Hawaii",478413,2009,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","45","South Carolina",1976447,5877,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","47","Tennessee",2664791,6361,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","37","North Carolina",4034684,9031,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","51","Virginia",3248528,6651,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","31","Nebraska",766887,2420,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","35","New Mexico",797596,2730,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","53","Washington",2931841,4588,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","32","Nevada",1141952,2588,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","36","New York",7530150,13493,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","38","North Dakota",316542,1777,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","56","Wyoming",230653,1540,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","55","Wisconsin",2401818,5041,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","54","West Virginia",711352,2637,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_001","72","Puerto Rico",1196790,4278,"Estimate!!Total:","COMPUTERS IN HOUSEHOLD"
"B28010_002","22","Louisiana",1565982,6645,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","01","Alabama",1706822,6950,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","25","Massachusetts",2538022,5269,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","24","Maryland",2169790,4894,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","23","Maine",525832,2620,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","39","Ohio",4368120,9726,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","04","Arizona",2533201,6230,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","02","Alaska",248873,1503,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","26","Michigan",3675302,8848,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","05","Arkansas",1040511,4377,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","41","Oregon",1575572,4175,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","46","South Dakota",316345,1499,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","40","Oklahoma",1383956,3243,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","42","Pennsylvania",4678319,8726,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","47","Tennessee",2421491,7190,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","27","Minnesota",2091392,4937,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","06","California",12586778,22128,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","09","Connecticut",1302764,4010,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","11","District of Columbia",292737,2024,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","13","Georgia",3619549,10826,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","44","Rhode Island",392962,2283,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","48","Texas",9617538,18928,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","28","Mississippi",979889,4817,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","08","Colorado",2131145,4031,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","10","Delaware",359187,1906,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","12","Florida",7693785,23141,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","15","Hawaii",447987,2334,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","45","South Carolina",1811506,6839,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","49","Utah",999866,2798,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","29","Missouri",2240530,6619,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","31","Nebraska",711363,2750,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","33","New Hampshire",510443,2176,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","35","New Mexico",715435,3580,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","16","Idaho",619106,2899,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","18","Indiana",2404899,7884,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","50","Vermont",242354,1672,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","30","Montana",400534,2398,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","32","Nevada",1081432,3033,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","34","New Jersey",3189414,7315,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","36","New York",6941225,15333,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","17","Illinois",4567827,9183,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","19","Iowa",1169965,3864,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","51","Virginia",3032703,7788,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","54","West Virginia",622923,3475,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","56","Wyoming",216592,1790,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","53","Washington",2803456,5563,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","37","North Carolina",3712354,11326,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","72","Puerto Rico",908230,4677,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","20","Kansas",1062203,4122,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","38","North Dakota",291910,2111,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","55","Wisconsin",2208958,5366,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_002","21","Kentucky",1576610,5348,"Estimate!!Total:!!Has one or more types of computing devices:","COMPUTERS IN HOUSEHOLD"
"B28010_003","10","Delaware",302465,2257,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","09","Connecticut",1136950,4884,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","17","Illinois",3884332,12949,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","16","Idaho",539991,3955,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","01","Alabama",1327877,7682,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","04","Arizona",2184385,8590,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","06","California",11016839,31781,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","11","District of Columbia",256104,2297,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","13","Georgia",3053778,14937,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","18","Indiana",1972025,10490,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","20","Kansas",892915,5333,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","02","Alaska",210361,1758,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","05","Arkansas",794954,5936,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","08","Colorado",1908287,5819,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","12","Florida",6582540,29254,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","15","Hawaii",388411,2797,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","19","Iowa",981780,5391,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","21","Kentucky",1259484,7522,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","23","Maine",457706,2893,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","27","Minnesota",1830675,6459,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","29","Missouri",1843032,9452,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","33","New Hampshire",458004,2943,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","39","Ohio",3629510,13990,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","41","Oregon",1388729,5907,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","22","Louisiana",1204737,9160,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","24","Maryland",1925133,6582,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","28","Mississippi",718804,5708,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","30","Montana",346341,3082,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","34","New Jersey",2803506,9573,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","40","Oklahoma",1084214,4457,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","42","Pennsylvania",3977293,12831,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","45","South Carolina",1466212,8787,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","25","Massachusetts",2238681,7061,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","51","Virginia",2637340,11338,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","31","Nebraska",602740,3614,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","35","New Mexico",581118,4767,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","37","North Carolina",3115482,14216,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","44","Rhode Island",333758,2689,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","46","South Dakota",267211,2060,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","26","Michigan",3065044,11564,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","53","Washington",2500224,7645,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","32","Nevada",919307,4329,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","36","New York",5949202,21096,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","38","North Dakota",248409,2219,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","56","Wyoming",185800,1914,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","47","Tennessee",1953137,10006,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","49","Utah",909640,4027,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","54","West Virginia",490022,3835,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","48","Texas",7897276,29376,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","50","Vermont",216309,1657,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","55","Wisconsin",1892414,8085,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_003","72","Puerto Rico",540383,4147,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_004","21","Kentucky",68459,1681,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","39","Ohio",215739,3709,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","41","Oregon",72146,1891,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
