"variable","GEOID","NAME","estimate","moe","label","concept"
"B28010_004","22","Louisiana",53909,2008,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","40","Oklahoma",52202,1632,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","42","Pennsylvania",258632,3679,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","23","Maine",37956,1405,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","01","Alabama",68577,1925,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","04","Arizona",100413,2203,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","06","California",390716,4992,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","09","Connecticut",60288,1721,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","11","District of Columbia",6787,601,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","44","Rhode Island",19721,1130,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","24","Maryland",83230,2311,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","02","Alaska",7831,579,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","05","Arkansas",42336,1477,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","08","Colorado",78252,2209,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","10","Delaware",14877,898,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","12","Florida",307381,5012,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","45","South Carolina",72192,2184,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","25","Massachusetts",118163,2359,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","27","Minnesota",94746,1883,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","29","Missouri",104612,2527,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","31","Nebraska",34257,1143,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","33","New Hampshire",28679,1078,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","13","Georgia",120735,2600,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","46","South Dakota",17612,806,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","26","Michigan",169815,2698,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","28","Mississippi",35717,1618,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","30","Montana",23965,884,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","32","Nevada",43011,1553,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","34","New Jersey",131728,2603,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","15","Hawaii",16389,951,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","47","Tennessee",96071,2309,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","49","Utah",26356,1351,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","51","Virginia",116465,2581,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","54","West Virginia",41284,1594,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","56","Wyoming",10530,734,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","35","New Mexico",34145,1530,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","16","Idaho",28155,1293,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","48","Texas",266198,5022,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","50","Vermont",18995,934,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","53","Washington",109716,2432,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","55","Wisconsin",118858,2467,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","72","Puerto Rico",38693,1330,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","36","New York",325867,4010,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","17","Illinois",179329,3594,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","19","Iowa",59203,1333,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","37","North Carolina",152423,3457,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","18","Indiana",107511,2386,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","20","Kansas",49087,1741,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_004","38","North Dakota",13883,825,"Estimate!!Total:!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop alone","COMPUTERS IN HOUSEHOLD"
"B28010_005","01","Alabama",1638245,7013,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","04","Arizona",2432788,6388,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","09","Connecticut",1242476,4138,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","11","District of Columbia",285950,2030,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","05","Arkansas",998175,4273,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","10","Delaware",344310,1863,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","12","Florida",7386404,21558,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","02","Alaska",241042,1578,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","21","Kentucky",1508151,4848,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","23","Maine",487876,2789,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","27","Minnesota",1996646,5044,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","06","California",12196062,21029,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","33","New Hampshire",481764,2421,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","13","Georgia",3498814,10774,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","16","Idaho",590951,3121,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","22","Louisiana",1512073,6676,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","24","Maryland",2086560,4951,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","28","Mississippi",944172,4778,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","08","Colorado",2052893,4423,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","34","New Jersey",3057686,6907,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","15","Hawaii",431598,2377,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","17","Illinois",4388498,9020,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","19","Iowa",1110762,3769,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","25","Massachusetts",2419859,5180,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","29","Missouri",2135918,6500,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","31","Nebraska",677106,2744,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","35","New Mexico",681290,3378,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","37","North Carolina",3559931,10982,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","18","Indiana",2297388,7486,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","20","Kansas",1013116,4014,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","26","Michigan",3505487,8056,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","30","Montana",376569,2331,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","32","Nevada",1038421,3326,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","36","New York",6615358,14169,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","38","North Dakota",278027,2094,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","40","Oklahoma",1331754,3202,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","45","South Carolina",1739314,6518,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","47","Tennessee",2325420,7140,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","51","Virginia",2916238,7661,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","54","West Virginia",581639,3500,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","56","Wyoming",206062,1917,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","39","Ohio",4152381,9154,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","41","Oregon",1503426,4232,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","46","South Dakota",298733,1752,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","48","Texas",9351340,17642,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","53","Washington",2693740,5538,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","55","Wisconsin",2090100,5215,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","72","Puerto Rico",869537,4494,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","44","Rhode Island",373241,2536,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","42","Pennsylvania",4419687,8695,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","50","Vermont",223359,1567,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_005","49","Utah",973510,2616,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer","COMPUTERS IN HOUSEHOLD"
"B28010_006","38","North Dakota",43501,1496,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","04","Arizona",348816,4694,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
