"variable","GEOID","NAME","estimate","moe","label","concept"
"B28010_006","21","Kentucky",317126,4692,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","39","Ohio",738610,7123,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","01","Alabama",378945,4323,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","22","Louisiana",361245,5974,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","06","California",1569939,13306,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","02","Alaska",38512,1325,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","05","Arkansas",245557,4384,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","08","Colorado",222858,3957,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","40","Oklahoma",299742,3879,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","42","Pennsylvania",701026,6834,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","23","Maine",68126,1840,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","25","Massachusetts",299341,4325,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","27","Minnesota",260717,3425,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","29","Missouri",397498,5911,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","09","Connecticut",165814,2827,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","41","Oregon",186843,3410,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","44","Rhode Island",59204,1831,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","24","Maryland",244657,4351,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","26","Michigan",610258,6110,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","28","Mississippi",261085,4070,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","30","Montana",54193,1834,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","10","Delaware",56722,2036,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","15","Hawaii",59576,1862,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","45","South Carolina",345294,5439,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","47","Tennessee",468354,6051,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","49","Utah",90226,2580,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","51","Virginia",395363,5617,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","31","Nebraska",108623,2127,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","11","District of Columbia",36633,1781,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","16","Idaho",79115,2246,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","46","South Dakota",49134,1559,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","48","Texas",1720262,16844,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","50","Vermont",26045,1037,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","53","Washington",303232,4561,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","32","Nevada",162125,3114,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","12","Florida",1111245,11103,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","17","Illinois",683495,6951,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","19","Iowa",188185,2816,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","13","Georgia",565771,8048,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","18","Indiana",432874,5464,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","54","West Virginia",132901,3050,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","33","New Hampshire",52439,2037,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","56","Wyoming",30792,1411,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","55","Wisconsin",316544,4402,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","20","Kansas",169288,3189,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","36","New York",992023,9504,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","35","New Mexico",134317,2908,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","34","New Jersey",385908,6108,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","72","Puerto Rico",367847,4102,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_006","37","North Carolina",596872,6788,"Estimate!!Total:!!Has one or more types of computing devices:!!Smartphone, tablet or other portable wireless computer or other computer!!Smartphone, tablet or other portable wireless computer or other computer, no desktop or laptop","COMPUTERS IN HOUSEHOLD"
"B28010_007","01","Alabama",196161,3414,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","05","Arkansas",117949,2214,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","04","Arizona",150356,3082,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","02","Alaska",11688,661,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","21","Kentucky",171865,2636,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","23","Maine",45232,1550,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","27","Minnesota",137708,2396,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","06","California",630808,7044,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","24","Maryland",124480,2605,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","28","Mississippi",128781,2577,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","08","Colorado",96787,2086,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","22","Louisiana",182706,3308,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","12","Florida",463635,6717,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","15","Hawaii",30426,1298,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","45","South Carolina",164941,3450,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","25","Massachusetts",176426,3072,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","29","Missouri",193289,3296,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","09","Connecticut",94560,2372,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","11","District of Columbia",17367,1361,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","13","Georgia",265822,4342,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","16","Idaho",37995,1428,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","46","South Dakota",29434,927,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","26","Michigan",301427,3141,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","30","Montana",35947,1051,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","10","Delaware",21910,1244,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","38","North Dakota",24632,1059,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","40","Oklahoma",119912,2132,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","17","Illinois",362428,4336,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","47","Tennessee",243300,3272,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","51","Virginia",215825,3483,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","31","Nebraska",55524,1656,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","33","New Hampshire",30055,1341,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","39","Ohio",386041,4434,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","41","Oregon",82519,2265,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","18","Indiana",217702,3353,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","48","Texas",621803,6827,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","53","Washington",128385,3150,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","32","Nevada",60520,1848,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","34","New Jersey",207742,3842,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","36","New York",588925,5566,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","42","Pennsylvania",469464,4944,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","19","Iowa",105928,1751,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","49","Utah",33785,1182,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","54","West Virginia",88429,2173,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","56","Wyoming",14061,861,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","35","New Mexico",82161,2284,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","37","North Carolina",322330,4911,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","44","Rhode Island",33807,1545,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","20","Kansas",77535,1708,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","50","Vermont",20160,957,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","55","Wisconsin",192860,2765,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
"B28010_007","72","Puerto Rico",288560,3516,"Estimate!!Total:!!No Computer","COMPUTERS IN HOUSEHOLD"
